label_tec,original_phrase,before,matching_report_sentence,after,report_id,rank,cosine_score
T1574,adversaries may execute their own malicious payloads by hijacking environment variables the dynamic linker uses to load shared libraries.,page 45 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to gather information on domain trust domain trust discovery t1482 relationships that may be used to identify lateral movement opportunities in windows multi-domain/forest environments. adversaries may establish persistence and elevate privileges by installer packages t1546.016 using an installer to trigger the execution of malicious content.,adversaries may execute their own malicious payloads by dynamic linker hijacking t1547.006 hijacking environment variables the dynamic linker uses to load shared libraries.,inter-process adversaries may abuse inter-process communication (ipc) t1559 communication mechanisms for local code or command execution. an adversary may compress and/or encrypt data that is collected archive collected data t1560.003 prior to exfiltration.,66f55ee03063d294857001f7,4510,0.8768478293590378
T1055,adversaries may inject dynamic-link libraries  into processes in order to evade process-based defenses as well as possibly elevate privileges.,"adversaries may sniff network traffic to capture information about network sniffing t1040 an environment, including authentication material passed over the network. adversaries may attempt to get a listing of services running on network service discovery t1046 remote hosts and local network infrastructure devices, including those that may be vulnerable to remote software exploitation.",adversaries may inject dynamic-link libraries (dlls) into dynamic-link library t1055.001 processes in order to evade process-based defenses as well as injection possibly elevate privileges.,adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them. adversaries may abuse powershell commands and scripts for powershell t1059.001 execution.,66f55ee03063d294857001f7,4487,0.8246106417634387
T1573,adversaries may employ a known encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment. adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems.,adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol.,66f55ee03063d294857001f7,4517,0.9198779476609189
T1573,adversaries may employ a known encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems. adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol. adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls.,66f55ee03063d294857001f7,4518,0.7801656360534421
T1573,adversaries may employ a known encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol.,adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls. adversaries may compromise third-party infrastructure that can compromise infrastructure t1584 be used during targeting.,66f55ee03063d294857001f7,4519,0.779828764726544
T1573,"despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if secret keys are encoded and/or generated within malware samples/configuration files.","a simple scheme, such as protocol xor-ing the plaintext with a fixed key, will produce a very weak ciphertext. © copyright leonardo s.p.a. – all rights reserved 23 company general usemalware technical insight: turla “penquin_x64” t1032 standard adversaries may explicitly employ a known encryption algorithm to cryptographic conceal command and control traffic rather than relying on any protocol inherent protections provided by a communication protocol.","despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if necessary secret keys are encoded and/or generated within malware samples/configuration files.","t1158 hidden files to prevent normal users from accidentally changing special files on and directories a system, most operating systems have the concept of a ‘hidden’ file. these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line.",66f55ed73063d294857001f6,3951,0.9618427515840351
T1071,adversaries may communicate using application layer protocols associated with transferring files to avoid detection/network filtering by blending in with existing traffic.,adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them. adversaries may abuse powershell commands and scripts for powershell t1059.001 execution.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4490,0.753460821091465
T1071,adversaries may communicate using application layer protocols associated with transferring files to avoid detection/network filtering by blending in with existing traffic.,adversaries may abuse powershell commands and scripts for powershell t1059.001 execution. adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4491,0.7787984064461304
T1071,adversaries may communicate using application layer protocols associated with transferring files to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,66f55ee03063d294857001f7,4492,0.7095911597345619
T1083,adversaries may enumerate files and directories or may search in specific locations of a host or network share for certain information within a file system.,"page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration. adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system.,"to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies. adversaries may use an osi non-application layer protocol for non-application layer t1095 communication between host and c2 server or among infected protocol hosts within a network.",66f55ee03063d294857001f7,4496,0.8637171882937437
T1222,"file and directory acl implementations vary by platform, but generally explicitly designate which users or groups can perform which actions .",users must explicitly ask to show the hidden files either via a series of graphical user interface (gui) prompts or with command line switches (dir /a for windows and ls –a for linux and macos). t1222 file and file and directory permissions are commonly managed by directory discretionary access control lists (dacls) specified by the file or permissions directory owner.,"file and directory dacl implementations may vary modification by platform, but generally explicitly designate which users/groups can perform which actions (ex: read, write, execute, etc.).","© copyright leonardo s.p.a. – all rights reserved 24 company general usemalware technical insight: turla “penquin_x64” 7. indicators of compromise hashes 1d5e4466a6c5723cd30caf8b1c3d33d1a3d4c94c25e2ebe186c02b8b41daf905 8dc3d053e5008ab92a17dc47fed43213a9873db0 0994d9deb50352e76b0322f48ee576c6 3e138e4e34c6eed3506efc7c805fce19af13bd62aeb35544f81f111e83b5d0d4 04686b0d2fdafa7cb6c17adc551abade334d7b85 14ecd5e6fc8e501037b54ca263896a11 8856a68d95e4e79301779770a83e3fad8f122b849a9e9e31cfe06bf3418fa667 7f043eb95d74d051ac780aee52ebf1c497c43060 19fbd8cbfb12482e8020a887d6427315 2dabb2c5c04da560a6b56dbaa565d1eab8189d1fa4a85557a22157877065ea08 4594453e2e4002101481dc44f203d3ffebe079ae edf900cebb70c6d1fcab0234062bfc28 5a204263cac112318cd162f1c372437abf7f2092902b05e943e8784869629dd8 09580f1deb096bb50d082bd169271d41756adf73 ea06b213d5924de65407e8931b1e4326 d49690ccb82ff9d42d3ee9d7da693fd7d302734562de088e9298413d56b86ed0 9d133d7e0616573a7d1c822cc878149e7aa7bad6 e079ec947d3d4dacb21e993b760a65dc 8ccc081d4940c5d8aa6b782c16ed82528c0885bbb08210a8d0a8c519c54215bc 0675329cfa4d13ee35f74c1cc236bc630b7de464 ad6731c123c4806f91e1327f35194722 67d9556c695ef6c51abf6fbab17acb3466e3149cf4d20cb64d6d34dc969b6502 f5a1a9180913bbeb1641af48660fbb756325f91e b4587870ecf51e8ef67d98bb83bc4be7 d9f2467ff11efae921ec83e074e4f8d2eac7881d76bff60a872a801bd45ce3d5 c67abb20ae5100f12ce084279827632fdbcb222a 7533ef5300263eec3a677b3f0636ae73 © copyright leonardo s.p.a. – all rights reserved 25 company general usemalware technical insight: turla “penquin_x64” yara rules rule apt_mal_lnx_turla_apr202004_1 { meta: description = ""detects turla linux malware x64 x32"" date = ""2020-04-24"" hash1 = ""67d9556c695ef6c51abf6fbab17acb3466e3149cf4d20cb64d6d34dc969b6502"" hash2 = ""8ccc081d4940c5d8aa6b782c16ed82528c0885bbb08210a8d0a8c519c54215bc"" hash3 = ""8856a68d95e4e79301779770a83e3fad8f122b849a9e9e31cfe06bf3418fa667"" hash4 = ""1d5e4466a6c5723cd30caf8b1c3d33d1a3d4c94c25e2ebe186c02b8b41daf905"" hash5 = ""2dabb2c5c04da560a6b56dbaa565d1eab8189d1fa4a85557a22157877065ea08"" hash6 = ""3e138e4e34c6eed3506efc7c805fce19af13bd62aeb35544f81f111e83b5d0d4"" hash7 = ""5a204263cac112318cd162f1c372437abf7f2092902b05e943e8784869629dd8"" hash8 = ""8856a68d95e4e79301779770a83e3fad8f122b849a9e9e31cfe06bf3418fa667"" hash9 = ""d49690ccb82ff9d42d3ee9d7da693fd7d302734562de088e9298413d56b86ed0"" strings: $s1 = ""/root/.hsperfdata"" ascii fullword $s2 = ""desc| filename | size |state|"" ascii fullword $s3 = ""vs filesystem: %s"" ascii fullword $s4 = ""file already exist on remote filesystem !"" ascii fullword $s5 = ""/tmp/.sync.pid"" ascii fullword $s6 = ""rem_fd: ssl "" ascii fullword $s7 = ""trex_pid=%u"" ascii fullword $s8 = ""/tmp/.xdfg"" ascii fullword $s9 = ""__we_are_happy__"" ascii fullword $s10 = ""/root/.sess"" ascii fullword $s11 = ""zyszlrts^z@@nm@@g_y_fe"" ascii fullword condition: uint16(0) == 0x457f and filesize < 5000kb and 4 of them } © copyright leonardo s.p.a. – all rights reserved 26 company general usemalware technical insight: turla “penquin_x64” rule apt_mal_lnx_turla_apr202004_1_opcode { meta: description = ""detects turla linux malware x64 x32"" date = ""2020-04-24"" hash1 = ""67d9556c695ef6c51abf6fbab17acb3466e3149cf4d20cb64d6d34dc969b6502"" hash2 = ""8ccc081d4940c5d8aa6b782c16ed82528c0885bbb08210a8d0a8c519c54215bc"" hash3 = ""8856a68d95e4e79301779770a83e3fad8f122b849a9e9e31cfe06bf3418fa667"" hash4 = ""1d5e4466a6c5723cd30caf8b1c3d33d1a3d4c94c25e2ebe186c02b8b41daf905"" hash5 = ""2dabb2c5c04da560a6b56dbaa565d1eab8189d1fa4a85557a22157877065ea08"" hash6 = ""3e138e4e34c6eed3506efc7c805fce19af13bd62aeb35544f81f111e83b5d0d4"" hash7 = ""5a204263cac112318cd162f1c372437abf7f2092902b05e943e8784869629dd8"" hash8 = ""8856a68d95e4e79301779770a83e3fad8f122b849a9e9e31cfe06bf3418fa667"" hash9 = ""d49690ccb82ff9d42d3ee9d7da693fd7d302734562de088e9298413d56b86ed0"" strings: $op0 = { 8d 41 05 32 06 48 ff c6 88 81 e0 80 69 00 } /* xor string loop_p1 x32*/ $op1 = { 48 ff c1 48 83 f9 49 75 e9 } /* xor string loop_p2 x32*/ $op2 = { c7 05 9b 7d 29 00 1d 00 00 00 c7 05 2d 7b 29 00 65 74 68 30 c6 05 2a 7b 29 00 00 e8 } /* load eth0 interface*/ $op3 = { bf ff ff ff ff e8 96 9d 0a 00 90 90 90 90 90 90 90 90 90 90 89 f0} /* opcode exceptions*/ $op4 = { 88 d3 80 c3 05 32 9a c1 d6 0c 08 88 9a 60 a1 0f 08 42 83 fa 08 76 e9 } /* xor string loop x64*/ $op5 = { 8b 8d 50 df ff ff b8 09 00 00 00 89 44 24 04 89 0c 24 e8 dd e5 02 00 } /* kill call x32 */ $op6 = { 8d 5a 05 32 9a 60 26 0c 08 88 9a 20 f4 0e 08 42 83 fa 48 76 eb } /* decrypt init str */ $op7 = { 8d 4a 05 32 8a 25 26 0c 08 88 8a 20 f4 0e 08 42 83 fa 08 76 eb} /* decrypt init str */ condition: uint16(0) == 0x457f and filesize < 5000kb and 2 of them } © copyright leonardo s.p.a. – all rights reserved 27 company general usemalware technical insight: turla “penquin_x64” references [1] the ‘penquin’ turla: a turla/snake/uroburos malware for linux; by kurt baumgartner, costin raiu.",66f55ed73063d294857001f6,3956,0.7461765736698388
T1564,"to prevent normal users from accidentally changing special files on a system, most operating systems have the concept of a ‘hidden’ file.","© copyright leonardo s.p.a. – all rights reserved 23 company general usemalware technical insight: turla “penquin_x64” t1032 standard adversaries may explicitly employ a known encryption algorithm to cryptographic conceal command and control traffic rather than relying on any protocol inherent protections provided by a communication protocol. despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if necessary secret keys are encoded and/or generated within malware samples/configuration files.","t1158 hidden files to prevent normal users from accidentally changing special files on and directories a system, most operating systems have the concept of a ‘hidden’ file.",these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line. users must explicitly ask to show the hidden files either via a series of graphical user interface (gui) prompts or with command line switches (dir /a for windows and ls –a for linux and macos).,66f55ed73063d294857001f6,3952,0.8910759903022774
T1564,these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line.,"despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if necessary secret keys are encoded and/or generated within malware samples/configuration files. t1158 hidden files to prevent normal users from accidentally changing special files on and directories a system, most operating systems have the concept of a ‘hidden’ file.",these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line.,users must explicitly ask to show the hidden files either via a series of graphical user interface (gui) prompts or with command line switches (dir /a for windows and ls –a for linux and macos). t1222 file and file and directory permissions are commonly managed by directory discretionary access control lists (dacls) specified by the file or permissions directory owner.,66f55ed73063d294857001f6,3953,1.0000000000000002
T1564,users must explicitly ask to show the hidden files either via a series of graphical user interface  prompts or with command line switches .,"t1158 hidden files to prevent normal users from accidentally changing special files on and directories a system, most operating systems have the concept of a ‘hidden’ file. these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line.",users must explicitly ask to show the hidden files either via a series of graphical user interface (gui) prompts or with command line switches (dir /a for windows and ls –a for linux and macos).,"t1222 file and file and directory permissions are commonly managed by directory discretionary access control lists (dacls) specified by the file or permissions directory owner. file and directory dacl implementations may vary modification by platform, but generally explicitly designate which users/groups can perform which actions (ex: read, write, execute, etc.).",66f55ed73063d294857001f6,3954,0.8375103190039458
T1564,adversaries may attempt to hide artifacts associated with their behaviors to evade detection.,inter-process adversaries may abuse inter-process communication (ipc) t1559 communication mechanisms for local code or command execution. an adversary may compress and/or encrypt data that is collected archive collected data t1560.003 prior to exfiltration.,adversaries may attempt to hide artifacts associated with their hide artifacts t1564 behaviors to evade detection.,adversaries may abuse the windows service control manager to service execution t1569.002 execute malicious commands or payloads. adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment.,66f55ee03063d294857001f7,4513,0.875999800224953
T1105,files may be copied from an external adversary controlled system through the command and control channel to bring tools into the victim network or through alternate protocols with another tool such as ftp.,"after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software. t1105 remote file files may be copied from one system to another to stage adversary copy tools or other files over the course of an operation.",files may be copied from an external adversary-controlled system through the command and control channel to bring tools into the victim network or through alternate protocols with another tool such as ftp.,"files can also be copied over on mac and linux with native tools like scp, rsync, and sftp. t1094 custom adversaries may communicate using a custom command and command and control protocol instead of encapsulating commands/data in an control protocol existing standard application layer protocol.",66f55ed73063d294857001f6,3944,1.0
T1105,"files can also be copied over on mac and linux with native tools like scp, rsync, and sftp.",t1105 remote file files may be copied from one system to another to stage adversary copy tools or other files over the course of an operation. files may be copied from an external adversary-controlled system through the command and control channel to bring tools into the victim network or through alternate protocols with another tool such as ftp.,"files can also be copied over on mac and linux with native tools like scp, rsync, and sftp.",t1094 custom adversaries may communicate using a custom command and command and control protocol instead of encapsulating commands/data in an control protocol existing standard application layer protocol. implementations include mimicking well-known protocols or developing custom protocols (including raw sockets) on top of fundamental protocols provided by tcp/ip/another standard network stack.,66f55ed73063d294857001f6,3945,1.0
T1559,adversaries may abuse inter-process communication  mechanisms for local code or command execution.,adversaries may establish persistence and elevate privileges by installer packages t1546.016 using an installer to trigger the execution of malicious content. adversaries may execute their own malicious payloads by dynamic linker hijacking t1547.006 hijacking environment variables the dynamic linker uses to load shared libraries.,inter-process adversaries may abuse inter-process communication (ipc) t1559 communication mechanisms for local code or command execution.,an adversary may compress and/or encrypt data that is collected archive collected data t1560.003 prior to exfiltration. adversaries may attempt to hide artifacts associated with their hide artifacts t1564 behaviors to evade detection.,66f55ee03063d294857001f7,4511,0.8510996488443444
T1056,adversaries may log user keystrokes to intercept credentials as the user types them.,"adversaries may attempt to get a listing of services running on network service discovery t1046 remote hosts and local network infrastructure devices, including those that may be vulnerable to remote software exploitation. adversaries may inject dynamic-link libraries (dlls) into dynamic-link library t1055.001 processes in order to evade process-based defenses as well as injection possibly elevate privileges.",adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them.,adversaries may abuse powershell commands and scripts for powershell t1059.001 execution. adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4488,0.7871606202838792
T1570,adversaries may transfer tools or other files between systems in a compromised environment.,adversaries may attempt to hide artifacts associated with their hide artifacts t1564 behaviors to evade detection. adversaries may abuse the windows service control manager to service execution t1569.002 execute malicious commands or payloads.,adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment.,adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems. adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol.,66f55ee03063d294857001f7,4515,0.7976971315671642
T1570,files may be copied from one system to another to stage adversary tools or other files over the course of an operation.,"usually this series of packets consists of attempted connections to a predefined sequence of closed ports, but can involve unusual flags, specific strings or other unique characteristics. after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software.",t1105 remote file files may be copied from one system to another to stage adversary copy tools or other files over the course of an operation.,"files may be copied from an external adversary-controlled system through the command and control channel to bring tools into the victim network or through alternate protocols with another tool such as ftp. files can also be copied over on mac and linux with native tools like scp, rsync, and sftp.",66f55ed73063d294857001f6,3943,0.8536776428697389
T1078,"adversaries may obtain and abuse credentials of a local account as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,"adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.","adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system. to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",66f55ee03063d294857001f7,4495,0.7681213899003495
T1071,adversaries may communicate using application layer protocols associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them. adversaries may abuse powershell commands and scripts for powershell t1059.001 execution.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4490,0.7172140614584777
T1071,adversaries may communicate using application layer protocols associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may abuse powershell commands and scripts for powershell t1059.001 execution. adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4491,0.7413327309248555
T1071,adversaries may communicate using application layer protocols associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,66f55ee03063d294857001f7,4492,0.8966880947296414
T1587,adversaries may develop malware and malware components that can be used during targeting.,adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls. adversaries may compromise third-party infrastructure that can compromise infrastructure t1584 be used during targeting.,adversaries may develop malware and malware components that malware t1587.001 can be used during targeting.,"page 46 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may buy and/or steal capabilities that can be used obtain capabilities t1588 during targeting. adversaries may upload, install, or otherwise set up capabilities stage capabilities t1608 that can be used during targeting.",66f55ee03063d294857001f7,4522,0.8094011976586835
T1036,adversaries may attempt to manipulate features of their artifacts to make them appear legitimate or benign to users and/or security tools.,"adversaries may attempt to make an executable or file difficult to obfuscated files or t1027 discover or analyze by encrypting, encoding, or otherwise information obfuscating its contents on the system or in transit. adversaries may perform software packing or virtual machine software packing t1027.002 software protection to conceal their code.",adversaries may attempt to manipulate features of their artifacts masquerading t1036 to make them appear legitimate or benign to users and/or security tools.,"adversaries may sniff network traffic to capture information about network sniffing t1040 an environment, including authentication material passed over the network. adversaries may attempt to get a listing of services running on network service discovery t1046 remote hosts and local network infrastructure devices, including those that may be vulnerable to remote software exploitation.",66f55ee03063d294857001f7,4484,0.878203913186468
T1112,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove information as part of cleaning up, or as part of other techniques to aid in persistence and execution.",adversaries may create multiple stages for command and control multi-stage channels t1104 that are employed under different conditions or for certain functions. adversaries may interact with the native os application native api t1106 programming interface (api) to execute behaviors.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution.","once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data. adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.",66f55ee03063d294857001f7,4501,0.933816478200685
T1104,adversaries may create multiple stages for command and control that are employed under different conditions or for certain functions.,"to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies. adversaries may use an osi non-application layer protocol for non-application layer t1095 communication between host and c2 server or among infected protocol hosts within a network.",adversaries may create multiple stages for command and control multi-stage channels t1104 that are employed under different conditions or for certain functions.,"adversaries may interact with the native os application native api t1106 programming interface (api) to execute behaviors. adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution.",66f55ee03063d294857001f7,4499,0.8365967386179416
T1090,"to disguise the source of malicious traffic, adversaries may chain together multiple proxies.","adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion. adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system.","to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",adversaries may use an osi non-application layer protocol for non-application layer t1095 communication between host and c2 server or among infected protocol hosts within a network. adversaries may create multiple stages for command and control multi-stage channels t1104 that are employed under different conditions or for certain functions.,66f55ee03063d294857001f7,4497,0.7392795414703097
T1106,adversaries may interact with the native os application programming interface  to execute behaviors.,adversaries may use an osi non-application layer protocol for non-application layer t1095 communication between host and c2 server or among infected protocol hosts within a network. adversaries may create multiple stages for command and control multi-stage channels t1104 that are employed under different conditions or for certain functions.,adversaries may interact with the native os application native api t1106 programming interface (api) to execute behaviors.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution. once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",66f55ee03063d294857001f7,4500,0.7981170508636624
T1046,"adversaries may attempt to get a listing of services running on remote hosts, including those that may be vulnerable to remote software exploitation.","adversaries may attempt to manipulate features of their artifacts masquerading t1036 to make them appear legitimate or benign to users and/or security tools. adversaries may sniff network traffic to capture information about network sniffing t1040 an environment, including authentication material passed over the network.","adversaries may attempt to get a listing of services running on network service discovery t1046 remote hosts and local network infrastructure devices, including those that may be vulnerable to remote software exploitation.",adversaries may inject dynamic-link libraries (dlls) into dynamic-link library t1055.001 processes in order to evade process-based defenses as well as injection possibly elevate privileges. adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them.,66f55ee03063d294857001f7,4486,0.7950134644368245
T1135,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to gather as a precursor for collection and to identify potential systems of interest for lateral movement.,adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect. adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis. exploit public-facing adversaries may attempt to exploit a weakness in an internet- t1190 application facing host or system to initially access a network.,66f55ee03063d294857001f7,4505,0.9143507482309509
T1040,"adversaries may sniff network traffic to capture information about an environment, including authentication material passed over the network.",adversaries may perform software packing or virtual machine software packing t1027.002 software protection to conceal their code. adversaries may attempt to manipulate features of their artifacts masquerading t1036 to make them appear legitimate or benign to users and/or security tools.,"adversaries may sniff network traffic to capture information about network sniffing t1040 an environment, including authentication material passed over the network.","adversaries may attempt to get a listing of services running on network service discovery t1046 remote hosts and local network infrastructure devices, including those that may be vulnerable to remote software exploitation. adversaries may inject dynamic-link libraries (dlls) into dynamic-link library t1055.001 processes in order to evade process-based defenses as well as injection possibly elevate privileges.",66f55ee03063d294857001f7,4485,0.8753534882009297
